Package                            Version
---------------------------------- -----------
absl-py                            2.1.0
alembic                            1.14.1
annotated-types                    0.7.0
antlr4-python3-runtime             4.9.3
astunparse                         1.6.3
autopage                           0.5.2
blinker                            1.9.0
brax                               0.12.1
cachetools                         5.5.1
certifi                            2024.12.14
charset-normalizer                 3.4.1
chex                               0.1.88
click                              8.1.8
cliff                              4.8.0
cloudpickle                        3.1.1
clu                                0.0.12
cmaes                              0.11.1
cmake                              3.31.4
cmd2                               2.5.9
colorlog                           6.9.0
contourpy                          1.3.1
cycler                             0.12.1
databricks-sdk                     0.41.0
decorator                          5.1.1
Deprecated                         1.2.16
distrax                            0.1.5
dm-env                             1.6
dm-tree                            0.1.8
docker                             7.1.0
docker-pycreds                     0.4.0
etils                              1.11.0
exceptiongroup                     1.2.2
Farama-Notifications               0.0.4
filelock                           3.17.0
Flask                              3.1.0
Flask-Cors                         5.0.0
flatbuffers                        25.1.21
flax                               0.10.2
fonttools                          4.55.5
fsspec                             2024.12.0
gast                               0.6.0
gitdb                              4.0.12
GitPython                          3.1.44
glfw                               2.8.0
google-auth                        2.38.0
google-pasta                       0.2.0
graphene                           3.4.3
graphql-core                       3.2.5
graphql-relay                      3.2.0
greenlet                           3.1.1
grpcio                             1.70.0
gunicorn                           23.0.0
gym                                0.26.2
gym-notices                        0.0.8
gymnasium                          1.0.0
h5py                               3.12.1
humanize                           4.11.0
hydra-core                         1.3.2
hydra-optuna-sweeper               1.2.0
idna                               3.10
imageio                            2.37.0
importlib_metadata                 8.5.0
importlib_resources                6.5.2
iniconfig                          2.0.0
itsdangerous                       2.2.0
jax                                0.5.0
jax-cuda12-pjrt                    0.5.0
jax-cuda12-plugin                  0.5.0
jaxlib                             0.5.0
jaxopt                             0.8.3
Jinja2                             3.1.5
joblib                             1.4.2
keras                              3.8.0
kiwisolver                         1.4.8
libclang                           18.1.1
Mako                               1.3.8
Markdown                           3.7
markdown-it-py                     3.0.0
MarkupSafe                         3.0.2
matplotlib                         3.10.0
mdurl                              0.1.2
ml_collections                     1.0.0
ml-dtypes                          0.4.1
mlflow                             2.20.0
mlflow-skinny                      2.20.0
mpmath                             1.3.0
msgpack                            1.1.0
mujoco                             3.2.7
mujoco-mjx                         3.2.7
namex                              0.0.8
nest-asyncio                       1.6.0
networkx                           3.4.2
numpy                              2.0.2
nvidia-cublas-cu12                 12.4.5.8
nvidia-cuda-cupti-cu12             12.4.127
nvidia-cuda-nvcc-cu12              12.8.61
nvidia-cuda-nvrtc-cu12             12.4.127
nvidia-cuda-runtime-cu12           12.4.127
nvidia-cudnn-cu12                  9.1.0.70
nvidia-cufft-cu12                  11.2.1.3
nvidia-curand-cu12                 10.3.5.147
nvidia-cusolver-cu12               11.6.1.9
nvidia-cusparse-cu12               12.3.1.170
nvidia-nccl-cu12                   2.21.5
nvidia-nvjitlink-cu12              12.4.127
nvidia-nvtx-cu12                   12.4.127
omegaconf                          2.3.0
opentelemetry-api                  1.29.0
opentelemetry-sdk                  1.29.0
opentelemetry-semantic-conventions 0.50b0
opt_einsum                         3.4.0
optax                              0.2.4
optree                             0.14.0
optuna                             2.10.1
orbax                              0.1.9
orbax-checkpoint                   0.11.0
packaging                          24.2
pandas                             2.2.3
pbr                                6.1.0
pillow                             11.1.0
pip                                24.3.1
platformdirs                       4.3.6
plotly                             5.24.1
pluggy                             1.5.0
polars                             1.20.0
prettytable                        3.13.0
protobuf                           5.29.3
psutil                             6.1.1
pyarrow                            18.1.0
pyasn1                             0.6.1
pyasn1_modules                     0.4.1
pydantic                           2.10.6
pydantic_core                      2.27.2
Pygments                           2.19.1
PyOpenGL                           3.1.9
pyparsing                          3.2.1
pyperclip                          1.9.0
pytest                             8.3.4
python-dateutil                    2.9.0.post0
pytinyrenderer                     0.0.14
pytz                               2024.2
PyYAML                             6.0.2
requests                           2.32.3
rich                               13.9.4
rlax                               0.1.6
rsa                                4.9
scikit-learn                       1.6.1
scipy                              1.15.1
seaborn                            0.13.2
sentry-sdk                         2.20.0
setproctitle                       1.3.4
setuptools                         59.6.0
simplejson                         3.19.3
six                                1.17.0
smmap                              5.0.2
SQLAlchemy                         2.0.37
sqlparse                           0.5.3
stevedore                          5.4.0
sympy                              1.13.1
tenacity                           9.0.0
tensorboard                        2.18.0
tensorboard-data-server            0.7.2
tensorboardX                       2.6.2.2
tensorflow                         2.18.0
tensorflow-io-gcs-filesystem       0.37.1
tensorflow-probability             0.25.0
tensorstore                        0.1.71
termcolor                          2.5.0
threadpoolctl                      3.5.0
tomli                              2.2.1
toolz                              1.0.0
torch                              2.5.1
torchvision                        0.20.1
tqdm                               4.67.1
trimesh                            4.6.0
triton                             3.1.0
typing                             3.7.4.3
typing_extensions                  4.12.2
tzdata                             2025.1
urllib3                            2.3.0
wandb                              0.19.4
wcwidth                            0.2.13
Werkzeug                           3.1.3
wheel                              0.37.1
wrapt                              1.17.2
zipp                               3.21.0
